Level,Rarity0,Rarity1,Rarity2,Rarity3,Rarity4,Note,Rarity0_Chance,Rarity1_Chance,Rarity2_Chance,Rarity3_Chance,Rarity4_Chance
375,380,5,5,0,0,,,,,,
376,380,5,5,0,0,,,,,,
377,380,5,5,0,0,,,,,,
378,385,5,5,0,0,,,,,,
379,385,5,5,0,0,,,,,,
380,385,5,5,0,0,,,,,,
381,385,5,5,0,0,,,,,,
382,385,5,5,0,0,,,,,,
383,390,5,5,0,0,,,,,,
384,390,5,5,0,0,,,,,,
385,390,5,5,0,0,,,,,,
386,390,5,5,0,0,,,,,,
387,390,5,5,0,0,,,,,,
388,395,5,5,0,0,,,,,,
389,395,5,5,0,0,,,,,,
390,395,5,5,0,0,,,,,,
391,395,5,5,0,0,,,,,,
392,395,5,5,0,0,,,,,,
393,400,5,5,0,0,,,,,,
394,400,5,5,0,0,,,,,,
395,400,5,5,0,0,,,,,,
396,400,5,5,0,0,,,,,,
397,400,5,5,0,0,,,,,,
398,405,5,5,0,0,,,,,,
399,405,5,5,0,0,,,,,,
400,405,5,5,5,0,,,,,,
401,405,5,5,5,0,,,,,,
402,405,5,5,5,0,,,,,,
403,410,5,5,5,0,,,,,,
404,410,5,5,5,0,,,,,,
405,410,5,5,5,0,,,,,,
406,410,5,5,5,0,,,,,,
407,410,5,5,5,0,,,,,,
408,415,5,5,5,0,,,,,,
409,415,5,5,5,0,,,,,,
410,415,5,5,5,0,,,,,,
411,415,5,5,5,0,,,,,,
412,415,5,5,5,0,,,,,,
413,420,5,5,5,0,,,,,,
414,420,5,5,5,0,,,,,,
415,420,5,5,5,0,,,,,,
416,420,5,5,5,0,,,,,,
417,420,5,5,5,0,,,,,,
418,425,5,5,5,0,,,,,,
419,425,5,5,5,0,,,,,,
420,425,5,5,5,0,,,,,,
421,425,5,5,5,0,,,,,,
422,425,5,5,5,0,,,,,,
423,430,5,5,5,0,,,,,,
424,430,5,5,5,0,,,,,,
425,430,5,5,5,0,,,,,,
426,430,5,5,5,0,,,,,,
427,430,5,5,5,0,,,,,,
428,435,5,5,5,0,,,,,,
429,435,5,5,5,0,,,,,,
430,435,5,5,5,0,,,,,,
431,435,5,5,5,0,,,,,,
432,435,5,5,5,0,,,,,,
433,440,5,5,5,0,,,,,,
434,440,5,5,5,0,,,,,,
435,440,5,5,5,0,,,,,,
436,440,5,5,5,0,,,,,,
437,440,5,5,5,0,,,,,,
438,445,5,5,5,0,,,,,,
439,445,5,5,5,0,,,,,,
440,445,5,5,5,0,,,,,,
441,445,5,5,5,0,,,,,,
442,445,5,5,5,0,,,,,,
443,450,5,5,5,0,,,,,,
444,450,5,5,5,0,,,,,,
445,450,5,5,5,0,,,,,,
446,450,5,5,5,0,,,,,,
447,450,5,5,5,0,,,,,,
448,455,5,5,5,0,,,,,,
449,455,5,5,5,0,,,,,,
450,455,5,5,5,0,,,,,,
451,455,5,5,5,0,,,,,,
452,455,5,5,5,0,,,,,,
453,460,5,5,5,0,,,,,,
454,460,5,5,5,0,,,,,,
455,460,5,5,5,0,,,,,,
456,460,5,5,5,0,,,,,,
457,460,5,5,5,0,,,,,,
458,465,5,5,5,0,,,,,,
459,465,5,5,5,0,,,,,,
460,465,5,5,5,0,,,,,,
461,465,5,5,5,0,,,,,,
462,465,5,5,5,0,,,,,,
463,470,5,5,5,0,,,,,,
464,470,5,5,5,0,,,,,,
465,470,5,5,5,0,,,,,,
466,470,5,5,5,0,,,,,,
467,470,5,5,5,0,,,,,,
468,475,5,5,5,0,,,,,,
469,475,5,5,5,0,,,,,,
470,475,5,5,5,0,,,,,,
471,475,5,5,5,0,,,,,,
472,475,5,5,5,0,,,,,,
473,480,5,5,5,0,,,,,,
474,480,5,5,5,0,,,,,,
475,480,5,5,5,0,,,,,,
476,480,5,5,5,0,,,,,,
477,480,5,5,5,0,,,,,,
478,485,5,5,5,0,,,,,,
479,485,5,5,5,0,,,,,,
480,485,5,5,5,0,,,,,,
481,485,5,5,5,0,,,,,,
482,485,5,5,5,0,,,,,,
483,490,5,5,5,0,,,,,,
484,490,5,5,5,0,,,,,,
485,490,5,5,5,0,,,,,,
486,490,5,5,5,0,,,,,,
487,490,5,5,5,0,,,,,,
488,495,5,5,5,0,,,,,,
489,495,5,5,5,0,,,,,,
490,495,5,5,5,0,,,,,,
491,495,5,5,5,0,,,,,,
492,495,5,5,5,0,,,,,,
493,500,5,5,5,0,,,,,,
494,500,5,5,5,0,,,,,,
495,500,5,5,5,0,,,,,,
496,500,5,5,5,0,,,,,,
497,500,5,5,5,0,,,,,,
498,505,5,5,5,5,,,,,,
499,505,5,5,5,5,,,,,,
500,505,5,5,5,5,,,,,,
501,505,5,5,5,5,,,,,,
502,505,5,5,5,5,,,,,,
503,510,5,5,5,5,,,,,,
504,510,5,5,5,5,,,,,,
505,510,5,5,5,5,,,,,,
506,510,5,5,5,5,,,,,,
507,510,5,5,5,5,,,,,,
508,515,5,5,5,5,,,,,,
509,515,5,5,5,5,,,,,,
510,515,5,5,5,5,,,,,,
511,515,5,5,5,5,,,,,,
512,515,5,5,5,5,,,,,,
513,520,5,5,5,5,,,,,,
514,520,5,5,5,5,,,,,,
515,520,5,5,5,5,,,,,,
516,520,5,5,5,5,,,,,,
517,520,5,5,5,5,,,,,,
518,525,5,5,5,5,,,,,,
519,525,5,5,5,5,,,,,,
520,525,5,5,5,5,,,,,,
521,525,5,5,5,5,,,,,,
522,525,5,5,5,5,,,,,,
523,530,5,5,5,5,,,,,,
524,530,5,5,5,5,,,,,,
525,530,5,5,5,5,,,,,,
526,530,5,5,5,5,,,,,,
527,530,5,5,5,5,,,,,,
528,535,5,5,5,5,,,,,,
529,535,5,5,5,5,,,,,,
530,535,5,5,5,5,,,,,,
531,535,5,5,5,5,,,,,,
532,535,5,5,5,5,,,,,,
533,540,5,5,5,5,,,,,,
534,540,5,5,5,5,,,,,,
535,540,5,5,5,5,,,,,,
536,540,5,5,5,5,,,,,,
537,540,5,5,5,5,,,,,,
538,545,5,5,5,5,,,,,,
539,545,5,5,5,5,,,,,,
540,545,5,5,5,5,,,,,,
541,545,5,5,5,5,,,,,,
542,545,5,5,5,5,,,,,,
543,550,5,5,5,5,,,,,,
544,550,5,5,5,5,,,,,,
545,550,5,5,5,5,,,,,,
546,550,5,5,5,5,,,,,,
547,550,5,5,5,5,,,,,,
548,555,5,5,5,5,,,,,,
549,555,5,5,5,5,,,,,,
550,555,5,5,5,5,,,,,,
551,555,5,5,5,5,,,,,,
552,555,5,5,5,5,,,,,,
553,560,5,5,5,5,,,,,,
554,560,5,5,5,5,,,,,,
555,560,5,5,5,5,,,,,,
556,560,5,5,5,5,,,,,,
557,560,5,5,5,5,,,,,,
558,565,5,5,5,5,,,,,,
559,565,5,5,5,5,,,,,,
560,565,5,5,5,5,,,,,,
561,565,5,5,5,5,,,,,,
562,565,5,5,5,5,,,,,,
563,570,5,5,5,5,,,,,,
564,570,5,5,5,5,,,,,,
565,570,5,5,5,5,,,,,,
566,570,5,5,5,5,,,,,,
567,570,5,5,5,5,,,,,,
568,575,5,5,5,5,,,,,,
569,575,5,5,5,5,,,,,,
570,575,5,5,5,5,,,,,,
571,575,5,5,5,5,,,,,,
572,575,5,5,5,5,,,,,,
573,580,5,5,5,5,,,,,,
574,580,5,5,5,5,,,,,,
575,580,5,5,5,5,,,,,,
576,580,5,5,5,5,,,,,,
577,580,5,5,5,5,,,,,,
578,585,5,5,5,5,,,,,,
579,585,5,5,5,5,,,,,,
580,585,5,5,5,5,,,,,,
581,585,5,5,5,5,,,,,,
582,585,5,5,5,5,,,,,,
583,590,5,5,5,5,,,,,,
584,590,5,5,5,5,,,,,,
585,590,5,5,5,5,,,,,,
586,590,5,5,5,5,,,,,,
587,590,5,5,5,5,,,,,,
588,595,5,5,5,5,,,,,,
589,595,5,5,5,5,,,,,,
590,595,5,5,5,5,,,,,,
591,595,5,5,5,5,,,,,,
592,595,5,5,5,5,,,,,,
593,600,5,5,5,5,,,,,,
594,600,5,5,5,5,,,,,,
595,600,5,5,5,5,,,,,,
596,600,5,5,5,5,,,,,,
597,600,5,5,5,5,,,,,,
598,605,5,5,5,5,,,,,,
599,605,5,5,5,5,,,,,,
600,605,5,5,5,5,,,,,,
601,605,5,5,5,5,,,,,,
602,605,5,5,5,5,,,,,,
603,610,5,5,5,5,,,,,,
604,610,5,5,5,5,,,,,,
605,610,5,5,5,5,,,,,,
606,610,5,5,5,5,,,,,,
607,610,5,5,5,5,,,,,,
608,615,5,5,5,5,,,,,,
609,615,5,5,5,5,,,,,,
610,615,5,5,5,5,,,,,,
611,615,5,5,5,5,,,,,,
612,615,5,5,5,5,,,,,,
613,620,5,5,5,5,,,,,,
614,620,5,5,5,5,,,,,,
615,620,5,5,5,5,,,,,,
616,620,5,5,5,5,,,,,,
617,620,5,5,5,5,,,,,,
618,625,5,5,5,5,,,,,,
619,625,5,5,5,5,,,,,,
620,625,5,5,5,5,,,,,,
621,625,5,5,5,5,,,,,,
622,625,5,5,5,5,,,,,,
623,630,5,5,5,5,,,,,,
624,630,5,5,5,5,,,,,,
625,630,5,5,5,5,,,,,,
626,630,5,5,5,5,,,,,,
627,630,5,5,5,5,,,,,,
628,635,5,5,5,5,,,,,,
629,635,5,5,5,5,,,,,,
630,635,5,5,5,5,,,,,,
631,635,5,5,5,5,,,,,,
632,635,5,5,5,5,,,,,,
633,640,5,5,5,5,,,,,,
634,640,5,5,5,5,,,,,,
635,640,5,5,5,5,,,,,,
636,640,5,5,5,5,,,,,,
637,640,5,5,5,5,,,,,,
638,645,5,5,5,5,,,,,,
639,645,5,5,5,5,,,,,,
640,645,5,5,5,5,,,,,,
641,645,5,5,5,5,,,,,,
642,645,5,5,5,5,,,,,,
643,650,5,5,5,5,,,,,,
644,650,5,5,5,5,,,,,,
645,650,5,5,5,5,,,,,,
646,650,5,5,5,5,,,,,,
647,650,5,5,5,5,,,,,,
648,655,5,5,5,5,,,,,,
649,655,5,5,5,5,,,,,,
650,655,5,5,5,5,,,,,,
651,655,5,5,5,5,,,,,,
652,655,5,5,5,5,,,,,,
653,660,5,5,5,5,,,,,,
654,660,5,5,5,5,,,,,,
