BoardNumber,Rows,Columns,NumberOfTrinketsToSpawn,CompletionRewardString
0,5,5,3,"Diamonds:10,Equipment:3"
1,5,5,3,"Diamonds:10,Equipment:3"
2,5,5,3,"Diamonds:10,Equipment:3"
3,5,5,3,"Diamonds:10,Equipment:3"
4,5,5,3,"Diamonds:10,Equipment:3"
5,6,5,3,EquipmentShards:5
6,6,5,3,"Diamonds:10,Equipment:3"
7,6,5,3,"Diamonds:10,Equipment:3"
8,6,5,3,"Diamonds:10,Equipment:3"
9,6,5,3,SkillPoint:1
10,7,5,3,"Diamonds:10,Equipment:3"
11,7,5,3,"Diamonds:10,Equipment:3"
12,7,5,3,"Diamonds:10,Equipment:3"
13,7,5,3,"Diamonds:10,Equipment:3"
14,7,5,3,"Diamonds:10,Equipment:3"
15,8,6,3,RaidWildcard:10
16,8,6,3,"Diamonds:10,Equipment:3"
17,8,6,3,"Diamonds:10,Equipment:3"
18,8,6,3,"Diamonds:10,Equipment:3"
19,8,6,3,"Diamonds:10,Equipment:3"
20,9,6,3,"Diamonds:10,Equipment:3"
21,9,6,3,EquipmentShards:5
22,9,6,3,"Diamonds:10,Equipment:3"
23,9,6,3,"Diamonds:10,Equipment:3"
24,9,6,3,"Diamonds:10,Equipment:3"
25,10,6,3,SkillPoint:1
26,10,6,3,"Diamonds:10,Equipment:3"
27,10,6,3,"Diamonds:10,Equipment:3"
28,10,6,3,"Diamonds:10,Equipment:3"
29,10,6,3,"Diamonds:10,Equipment:3"
30,11,7,3,"Diamonds:10,Equipment:3"
31,11,7,3,RaidWildcard:10
32,11,7,3,"Diamonds:10,Equipment:3"
33,11,7,3,"Diamonds:10,Equipment:3"
34,11,7,3,"Diamonds:10,Equipment:3"
35,12,7,3,"Diamonds:10,Equipment:3"
36,12,7,3,"Diamonds:10,Equipment:3"
37,12,7,3,EquipmentShards:5
38,12,7,3,"Diamonds:10,Equipment:3"
39,12,7,3,"Diamonds:10,Equipment:3"
40,13,7,3,"Diamonds:10,Equipment:3"
41,13,7,3,SkillPoint:1
42,13,7,3,"Diamonds:10,Equipment:3"
43,13,7,3,"Diamonds:10,Equipment:3"
44,13,7,3,"Diamonds:10,Equipment:3"
45,14,8,3,"Diamonds:10,Equipment:3"
46,14,8,3,"Diamonds:10,Equipment:3"
47,14,8,3,RaidWildcard:10
48,14,8,3,"Diamonds:10,Equipment:3"
49,14,8,3,"Diamonds:10,Equipment:3"
50,14,8,4,"Diamonds:10,Equipment:3"
51,14,8,4,"Diamonds:10,Equipment:3"
52,14,8,4,"Diamonds:10,Equipment:3"
53,14,8,4,EquipmentShards:5
54,14,8,4,"Diamonds:10,Equipment:3"
55,14,8,4,"Diamonds:10,Equipment:3"
56,14,8,4,"Diamonds:10,Equipment:3"
57,14,8,4,SkillPoint:1
58,14,8,4,"Diamonds:10,Equipment:3"
59,14,8,4,"Diamonds:10,Equipment:3"
60,14,9,4,"Diamonds:10,Equipment:3"
61,14,9,4,"Diamonds:10,Equipment:3"
62,14,9,4,"Diamonds:10,Equipment:3"
63,14,9,4,RaidWildcard:10
64,14,9,4,"Diamonds:10,Equipment:3"
65,14,9,4,"Diamonds:10,Equipment:3"
66,14,9,4,"Diamonds:10,Equipment:3"
67,14,9,4,"Diamonds:10,Equipment:3"
68,14,9,4,"Diamonds:10,Equipment:3"
69,14,9,4,EquipmentShards:5
70,14,9,4,"Diamonds:10,Equipment:3"
71,14,9,4,"Diamonds:10,Equipment:3"
72,14,9,4,"Diamonds:10,Equipment:3"
73,14,9,4,SkillPoint:1
74,14,9,4,"Diamonds:10,Equipment:3"
75,14,10,4,"Diamonds:10,Equipment:3"
76,14,10,4,"Diamonds:10,Equipment:3"
77,14,10,4,"Diamonds:10,Equipment:3"
78,14,10,4,"Diamonds:10,Equipment:3"
79,14,10,4,RaidWildcard:10
80,14,10,4,"Diamonds:10,Equipment:3"
81,14,10,4,"Diamonds:10,Equipment:3"
82,14,10,4,"Diamonds:10,Equipment:3"
83,14,10,4,"Diamonds:10,Equipment:3"
84,14,10,4,"Diamonds:10,Equipment:3"
85,14,10,4,EquipmentShards:5
86,14,10,4,"Diamonds:10,Equipment:3"
87,14,10,4,"Diamonds:10,Equipment:3"
88,14,10,4,"Diamonds:10,Equipment:3"
89,14,10,4,SkillPoint:1
90,14,10,4,"Diamonds:10,Equipment:3"
91,14,10,4,"Diamonds:10,Equipment:3"
92,14,10,4,"Diamonds:10,Equipment:3"
93,14,10,4,"Diamonds:10,Equipment:3"
94,14,10,4,"Diamonds:10,Equipment:3"
95,14,10,4,RaidWildcard:10
96,14,10,4,"Diamonds:10,Equipment:3"
97,14,10,4,"Diamonds:10,Equipment:3"
98,14,10,4,"Diamonds:10,Equipment:3"
99,14,10,4,"Diamonds:10,Equipment:3"
100,14,10,5,"Diamonds:10,Equipment:3"
101,14,10,5,EquipmentShards:5
102,14,10,5,"Diamonds:10,Equipment:3"
103,14,10,5,"Diamonds:10,Equipment:3"
104,14,10,5,"Diamonds:10,Equipment:3"
105,14,10,5,SkillPoint:1
106,14,10,5,"Diamonds:10,Equipment:3"
107,14,10,5,"Diamonds:10,Equipment:3"
108,14,10,5,"Diamonds:10,Equipment:3"
109,14,10,5,"Diamonds:10,Equipment:3"
110,14,10,5,"Diamonds:10,Equipment:3"
111,14,10,5,RaidWildcard:10
112,14,10,5,"Diamonds:10,Equipment:3"
113,14,10,5,"Diamonds:10,Equipment:3"
114,14,10,5,"Diamonds:10,Equipment:3"
115,14,10,5,"Diamonds:10,Equipment:3"
116,14,10,5,"Diamonds:10,Equipment:3"
117,14,10,5,EquipmentShards:5
118,14,10,5,"Diamonds:10,Equipment:3"
119,14,10,5,"Diamonds:10,Equipment:3"
120,14,10,5,"Diamonds:10,Equipment:3"
121,14,10,5,SkillPoint:1
122,14,10,5,"Diamonds:10,Equipment:3"
123,14,10,5,"Diamonds:10,Equipment:3"
124,14,10,5,"Diamonds:10,Equipment:3"
125,14,10,5,"Diamonds:10,Equipment:3"
126,14,10,5,"Diamonds:10,Equipment:3"
127,14,10,5,RaidWildcard:10
128,14,10,5,"Diamonds:10,Equipment:3"
129,14,10,5,"Diamonds:10,Equipment:3"
130,14,10,5,"Diamonds:10,Equipment:3"
131,14,10,5,"Diamonds:10,Equipment:3"
132,14,10,5,"Diamonds:10,Equipment:3"
133,14,10,5,EquipmentShards:5
134,14,10,5,"Diamonds:10,Equipment:3"
135,14,10,5,"Diamonds:10,Equipment:3"
136,14,10,5,"Diamonds:10,Equipment:3"
137,14,10,5,SkillPoint:1
138,14,10,5,"Diamonds:10,Equipment:3"
139,14,10,5,"Diamonds:10,Equipment:3"
140,14,10,5,"Diamonds:10,Equipment:3"
141,14,10,5,"Diamonds:10,Equipment:3"
142,14,10,5,"Diamonds:10,Equipment:3"
143,14,10,5,RaidWildcard:10
144,14,10,5,"Diamonds:10,Equipment:3"
145,14,10,5,"Diamonds:10,Equipment:3"
146,14,10,5,"Diamonds:10,Equipment:3"
147,14,10,5,"Diamonds:10,Equipment:3"
148,14,10,5,"Diamonds:10,Equipment:3"
149,14,10,5,EquipmentShards:5
150,14,10,6,"Diamonds:10,Equipment:3"
151,14,10,6,"Diamonds:10,Equipment:3"
152,14,10,6,"Diamonds:10,Equipment:3"
153,14,10,6,SkillPoint:1
154,14,10,6,"Diamonds:10,Equipment:3"
155,14,10,6,"Diamonds:10,Equipment:3"
156,14,10,6,"Diamonds:10,Equipment:3"
157,14,10,6,"Diamonds:10,Equipment:3"
158,14,10,6,"Diamonds:10,Equipment:3"
159,14,10,6,RaidWildcard:10
160,14,10,6,"Diamonds:10,Equipment:3"
161,14,10,6,"Diamonds:10,Equipment:3"
162,14,10,6,"Diamonds:10,Equipment:3"
163,14,10,6,"Diamonds:10,Equipment:3"
