TourneyID,RewardStage,RewardString_Type1,RewardString_Type2,RewardString_Type3
1,2000,"SkillPoint:1,Perk:1,Diamonds:50","EquipmentShards:5,Pet:1,Diamonds:50","HelperWeapon:2,FortuneHelperWeapon:1,Diamonds:50"
1,5000,"SkillPoint:2,Perk:2,Diamonds:150","EquipmentShards:15,Pet:3,Diamonds:150","HelperWeapon:7,FortuneHelperWeapon:5,Diamonds:150"
1,7500,"SkillPoint:3,Perk:4,Diamonds:250","EquipmentShards:30,Pet:5,Diamonds:250","HelperWeapon:10,FortuneHelperWeapon:7,Diamonds:250"
1,10000,"SkillPoint:5,Perk:5,Diamonds:350","EquipmentShards:40,Pet:10,Diamonds:350","HelperWeapon:15,FortuneHelperWeapon:10,Diamonds:350"
1,15000,"SkillPoint:8,Perk:7,Diamonds:450","EquipmentShards:50,Pet:12,Diamonds:450","HelperWeapon:20,FortuneHelperWeapon:15,Diamonds:450"
1,25000,"SkillPoint:12,Perk:10,Diamonds:650","EquipmentShards:70,Pet:15,Diamonds:650","HelperWeapon:30,FortuneHelperWeapon:20,Diamonds:650"
1,45000,"SkillPoint:15,Perk:12,Diamonds:850","EquipmentShards:95,Pet:20,Diamonds:850","HelperWeapon:40,FortuneHelperWeapon:25,Diamonds:850"
1,55000,"SkillPoint:20,Perk:15,Diamonds:1050","EquipmentShards:115,Pet:25,Diamonds:1050","HelperWeapon:50,FortuneHelperWeapon:30,Diamonds:1050"
1,65000,"SkillPoint:25,Perk:17,Diamonds:1250","EquipmentShards:140,Pet:30,Diamonds:1250","HelperWeapon:60,FortuneHelperWeapon:35,Diamonds:1250"
1,80000,"SkillPoint:35,Perk:20,Diamonds:1500","EquipmentShards:165,Pet:35,Diamonds:1500","HelperWeapon:65,FortuneHelperWeapon:40,Diamonds:1500"
2,2000,"SkillPoint:1,Perk:1,Diamonds:50","EquipmentShards:5,Pet:1,Diamonds:50","HelperWeapon:2,FortuneHelperWeapon:1,Diamonds:50"
2,5000,"SkillPoint:2,Perk:2,Diamonds:150","EquipmentShards:15,Pet:3,Diamonds:150","HelperWeapon:7,FortuneHelperWeapon:5,Diamonds:150"
2,7500,"SkillPoint:3,Perk:4,Diamonds:250","EquipmentShards:30,Pet:5,Diamonds:250","HelperWeapon:10,FortuneHelperWeapon:7,Diamonds:250"
2,10000,"SkillPoint:5,Perk:5,Diamonds:350","EquipmentShards:40,Pet:10,Diamonds:350","HelperWeapon:15,FortuneHelperWeapon:10,Diamonds:350"
2,15000,"SkillPoint:8,Perk:7,Diamonds:450","EquipmentShards:50,Pet:12,Diamonds:450","HelperWeapon:20,FortuneHelperWeapon:15,Diamonds:450"
2,30000,"SkillPoint:12,Perk:10,Diamonds:650","EquipmentShards:70,Pet:15,Diamonds:650","HelperWeapon:30,FortuneHelperWeapon:20,Diamonds:650"
