WorldID,AreaID,EnemyIDs,AttemptTicketCost,MaxDecks,Reward,AvatarReward,NewPlayerReward,MaxAttacks,HasArmor,TitanCount,AreaBonuses,EnemyBonuses,EnchantedArmour,BattleScarEffect,BucketsOfDamage,BaseHP,TotalHP,Equiv. HP
12,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,7,"RaidCard:24,RaidWildcard:4",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.63E+06,1.63E+06,3.20E+06
13,Area4,"Enemy3,Enemy4,Enemy6,Enemy7,Enemy8",1,7,"RaidCard:25,RaidWildcard:5",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,1.79E+06,1.79E+06,3.57E+06
14,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,7,"RaidCard:27,RaidWildcard:5",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.02E+06,2.02E+06,3.97E+06
15,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:28,RaidWildcard:6",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.24E+06,2.24E+06,4.39E+06
16,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:29,RaidWildcard:7",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,4.91E+06,4.91E+06,4.82E+06
17,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:32,RaidWildcard:7",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.66E+06,2.66E+06,5.22E+06
18,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:33,RaidWildcard:8",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,2.81E+06,2.81E+06,5.63E+06
19,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:35,RaidWildcard:9",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.09E+06,3.09E+06,6.05E+06
20,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:35,RaidWildcard:10",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.31E+06,3.31E+06,6.49E+06
21,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:35,RaidWildcard:10",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,7.07E+06,7.07E+06,6.93E+06
22,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:10",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.77E+06,3.77E+06,7.39E+06
23,Area4,"Enemy3,Enemy4,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:11",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,3.92E+06,3.92E+06,7.85E+06
24,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:11",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.24E+06,4.24E+06,8.31E+06
25,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:11",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.48E+06,4.48E+06,8.78E+06
26,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:12",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,9.43E+06,9.43E+06,9.25E+06
27,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:13",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.95E+06,4.95E+06,9.71E+06
28,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:13",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,5.08E+06,5.08E+06,1.02E+07
29,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:14",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,5.40E+06,5.40E+06,1.06E+07
30,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:14",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,5.61E+06,5.61E+06,1.10E+07
31,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:15",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,1.16E+07,1.16E+07,1.14E+07
32,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:15",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,5.98E+06,5.98E+06,1.17E+07
33,Area4,"Enemy3,Enemy4,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:16",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,6.38E+06,6.38E+06,1.28E+07
34,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:16",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,7.07E+06,7.07E+06,1.39E+07
35,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:17",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,7.68E+06,7.68E+06,1.51E+07
36,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:18",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,1.67E+07,1.67E+07,1.64E+07
37,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:19",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,9.06E+06,9.06E+06,1.78E+07
38,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:20",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,9.63E+06,9.63E+06,1.93E+07
39,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:21",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.07E+07,1.07E+07,2.09E+07
40,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:23",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.16E+07,1.16E+07,2.27E+07
41,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:24",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,2.52E+07,2.52E+07,2.47E+07
42,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:25",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.38E+07,1.38E+07,2.71E+07
43,Area4,"Enemy3,Enemy4,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:26",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,1.48E+07,1.48E+07,2.96E+07
44,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:27",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.65E+07,1.65E+07,3.24E+07
45,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:28",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.81E+07,1.81E+07,3.54E+07
46,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:29",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,3.95E+07,3.95E+07,3.87E+07
47,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:30",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.16E+07,2.16E+07,4.23E+07
48,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:30",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,2.31E+07,2.31E+07,4.62E+07
49,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:31",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.57E+07,2.57E+07,5.04E+07
50,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:32",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.81E+07,2.81E+07,5.51E+07
51,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:33",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,5.84E+07,5.84E+07,5.73E+07
52,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:34",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.04E+07,3.04E+07,5.96E+07
53,Area4,"Enemy3,Enemy4,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:35",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,3.09E+07,3.09E+07,6.19E+07
54,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:35",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.28E+07,3.28E+07,6.43E+07
55,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:36",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.41E+07,3.41E+07,6.68E+07
56,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:36",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,7.08E+07,7.08E+07,6.94E+07
57,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:37",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.68E+07,3.68E+07,7.21E+07
58,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:38",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,3.75E+07,3.75E+07,7.49E+07
59,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:39",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.97E+07,3.97E+07,7.78E+07
60,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:40",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.12E+07,4.12E+07,8.08E+07
61,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:41",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,8.56E+07,8.56E+07,8.39E+07
62,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:41",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.45E+07,4.45E+07,8.72E+07
63,Area4,"Enemy3,Enemy4,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:42",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,4.53E+07,4.53E+07,9.05E+07
64,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:42",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.79E+07,4.79E+07,9.40E+07
65,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:43",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.98E+07,4.98E+07,9.76E+07
66,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:43",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,1.03E+08,1.03E+08,1.01E+08
67,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:45",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,5.37E+07,5.37E+07,1.05E+08
68,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:45",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,5.46E+07,5.46E+07,1.09E+08
69,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:46",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,5.78E+07,5.78E+07,1.13E+08
70,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:47",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,6.00E+07,6.00E+07,1.18E+08
71,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:48",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,1.24E+08,1.24E+08,1.21E+08
72,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:48",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,6.37E+07,6.37E+07,1.25E+08
73,Area4,"Enemy3,Enemy4,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:49",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,6.43E+07,6.43E+07,1.29E+08
74,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:49",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,6.75E+07,6.75E+07,1.32E+08
75,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:51",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,6.96E+07,6.96E+07,1.36E+08
76,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:51",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,1.43E+08,1.43E+08,1.41E+08
77,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:52",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,7.38E+07,7.38E+07,1.45E+08
78,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:52",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,7.45E+07,7.45E+07,1.49E+08
79,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:53",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,7.83E+07,7.83E+07,1.54E+08
80,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:54",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,8.07E+07,8.07E+07,1.58E+08
81,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:55",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,1.66E+08,1.66E+08,1.63E+08
82,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:55",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,8.56E+07,8.56E+07,1.68E+08
83,Area4,"Enemy3,Enemy4,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:55",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,8.64E+07,8.64E+07,1.73E+08
84,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:55",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,9.08E+07,9.08E+07,1.78E+08
85,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:56",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,9.35E+07,9.35E+07,1.83E+08
86,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:57",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,1.93E+08,1.93E+08,1.89E+08
87,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:57",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,9.66E+07,9.66E+07,1.90E+08
88,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:57",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,1.04E+08,1.04E+08,2.09E+08
89,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:58",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.33E+08,1.33E+08,2.62E+08
90,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:59",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.40E+08,1.40E+08,2.74E+08
91,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:59",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,3.02E+08,3.02E+08,2.96E+08
92,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:59",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.63E+08,1.63E+08,3.20E+08
93,Area4,"Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:60",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,1.73E+08,1.73E+08,3.47E+08
94,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:60",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,1.91E+08,1.91E+08,3.75E+08
95,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:60",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.07E+08,2.07E+08,4.05E+08
96,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:60",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,4.47E+08,4.47E+08,4.38E+08
97,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:61",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.42E+08,2.42E+08,4.74E+08
98,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:61",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,2.56E+08,2.56E+08,5.13E+08
99,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:61",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,2.83E+08,2.83E+08,5.55E+08
100,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:62",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.06E+08,3.06E+08,6.00E+08
101,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:63",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,6.62E+08,6.62E+08,6.49E+08
102,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:64",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,3.58E+08,3.58E+08,7.02E+08
103,Area4,"Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:64",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,3.79E+08,3.79E+08,7.59E+08
104,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:64",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.18E+08,4.18E+08,8.21E+08
105,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:65",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,4.53E+08,4.53E+08,8.87E+08
106,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:65",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,9.79E+08,9.79E+08,9.60E+08
107,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:65",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,5.29E+08,5.29E+08,1.04E+09
108,Area1,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6",1,8,"RaidCard:36,RaidWildcard:65",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,5.61E+08,5.61E+08,1.12E+09
109,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:66",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,6.19E+08,6.19E+08,1.21E+09
110,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:67",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,6.70E+08,6.70E+08,1.31E+09
111,Area3,"Enemy2,Enemy5,Enemy8",1,8,"RaidCard:36,RaidWildcard:67",,PlayerRaidXP:300,3,FALSE,1,1,1,0,1,0,1.55E+09,1.55E+09,1.52E+09
112,Area2,"Enemy1,Enemy2,Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:67",,PlayerRaidXP:300,3,TRUE,1,1,1,0,1,0,8.97E+08,8.97E+08,1.76E+09
113,Area4,"Enemy3,Enemy4,Enemy5,Enemy6,Enemy7,Enemy8",1,8,"RaidCard:36,RaidWildcard:68",,PlayerRaidXP:300,3,TRUE,1,0,0,0,1,0,1.02E+09,1.02E+09,2.03E+09
